{'股票名称': '东方财富', '今开': '12.60', '成交量': '82.78万手', '最高': '12.68', '涨停': '13.98', '内盘': '46.03万手', '成交额': '10.36亿', '委比': '57.19%', '流通市值': '520.43亿', '市盈率MRQ': '60.64', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.71', '换手率': '1.99%', '最低': '12.39', '跌停': '\n                        11.44', '外盘': '36.75万手', '振幅': '2.28%', '量比': '1.92', '总市值': '647.58亿', '市净率': '4.53', '每股净资产': '2.77', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '晋亿实业', '今开': '6.13', '成交量': '9.75万手', '最高': '6.21', '涨停': '6.74', '内盘': '4.72万手', '成交额': '5970.32万', '委比': '-9.12%', '流通市值': '48.91亿', '市盈率MRQ': '30.69', '每股收益': '0.15', '总股本': '7.93亿', '昨收': '6.13', '换手率': '1.23%', '最低': '6.03', '跌停': '\n                        5.52', '外盘': '5.03万手', '振幅': '2.94%', '量比': '0.16', '总市值': '48.91亿', '市净率': '1.95', '每股净资产': '3.17', '流通股本': '7.93亿'}
{'股票名称': '柳钢股份', '今开': '6.89', '成交量': '11.07万手', '最高': '6.92', '涨停': '7.54', '内盘': '6.21万手', '成交额': '7546.47万', '委比': '18.39%', '流通市值': '174.01亿', '市盈率MRQ': '4.01', '每股收益': '1.27', '总股本': '25.63亿', '昨收': '6.85', '换手率': '0.43%', '最低': '6.72', '跌停': '\n                        6.17', '外盘': '4.86万手', '振幅': '2.92%', '量比': '0.79', '总市值': '174.01亿', '市净率': '1.90', '每股净资产': '3.58', '流通股本': '25.63亿'}
{'股票名称': '重庆钢铁', '今开': '2.03', '成交量': '15.59万手', '最高': '2.04', '涨停': '2.23', '内盘': '7.92万手', '成交额': '3153.21万', '委比': '-18.36%', '流通市值': '170.12亿', '市盈率MRQ': '9.17', '每股收益': '0.17', '总股本': '89.19亿', '昨收': '2.03', '换手率': '0.19%', '最低': '2.01', '跌停': '\n                        1.83', '外盘': '7.67万手', '振幅': '1.48%', '量比': '0.91', '总市值': '181.05亿', '市净率': '0.99', '每股净资产': '2.04', '流通股本': '83.80亿'}
{'股票名称': '金陵饭店', '今开': '8.05', '成交量': '7640手', '最高': '8.10', '涨停': '8.86', '内盘': '4051手', '成交额': '612.09万', '委比': '-59.41%', '流通市值': '24.21亿', '市盈率MRQ': '30.29', '每股收益': '0.20', '总股本': '3.00亿', '昨收': '8.05', '换手率': '0.25%', '最低': '7.91', '跌停': '\n                        7.25', '外盘': '3589手', '振幅': '2.36%', '量比': '0.12', '总市值': '24.21亿', '市净率': '1.66', '每股净资产': '4.85', '流通股本': '3.00亿'}
{'股票名称': '连云港', '今开': '3.06', '成交量': '2.23万手', '最高': '3.06', '涨停': '3.37', '内盘': '1.50万手', '成交额': '674.64万', '委比': '6.30%', '流通市值': '30.66亿', '市盈率MRQ': '279.55', '每股收益': '0.01', '总股本': '10.15亿', '昨收': '3.06', '换手率': '0.22%', '最低': '3.01', '跌停': '\n                        2.75', '外盘': '7239手', '振幅': '1.63%', '量比': '0.27', '总市值': '30.66亿', '市净率': '0.96', '每股净资产': '3.16', '流通股本': '10.15亿'}
{'股票名称': '南京银行', '今开': '6.57', '成交量': '41.98万手', '最高': '6.57', '涨停': '7.24', '内盘': '27.72万手', '成交额': '2.73亿', '委比': '3.38%', '流通市值': '550.50亿', '市盈率MRQ': '4.82', '每股收益': '1.01', '总股本': '84.82亿', '昨收': '6.58', '换手率': '0.49%', '最低': '6.45', '跌停': '\n                        5.92', '外盘': '14.27万手', '振幅': '1.82%', '量比': '1.37', '总市值': '550.50亿', '市净率': '0.85', '每股净资产': '7.64', '流通股本': '84.82亿'}
{'股票名称': '文峰股份', '今开': '2.91', '成交量': '1.35万手', '最高': '2.93', '涨停': '3.20', '内盘': '7689手', '成交额': '393.84万', '委比': '-9.25%', '流通市值': '53.96亿', '市盈率MRQ': '20.62', '每股收益': '0.11', '总股本': '18.48亿', '昨收': '2.91', '换手率': '0.07%', '最低': '2.90', '跌停': '\n                        2.62', '外盘': '5827手', '振幅': '1.03%', '量比': '0.06', '总市值': '53.96亿', '市净率': '1.21', '每股净资产': '2.42', '流通股本': '18.48亿'}
{'股票名称': '宝泰隆', '今开': '5.78', '成交量': '8.93万手', '最高': '5.80', '涨停': '6.39', '内盘': '5.54万手', '成交额': '5115.37万', '委比': '31.74%', '流通市值': '91.80亿', '市盈率MRQ': '25.10', '每股收益': '0.17', '总股本': '16.11亿', '昨收': '5.81', '换手率': '0.56%', '最低': '5.69', '跌停': '\n                        5.23', '外盘': '3.39万手', '振幅': '1.89%', '量比': '0.23', '总市值': '92.47亿', '市净率': '1.55', '每股净资产': '3.70', '流通股本': '15.99亿'}
{'股票名称': '隆基股份', '今开': '17.51', '成交量': '28.80万手', '最高': '18.18', '涨停': '19.48', '内盘': '12.63万手', '成交额': '5.14亿', '委比': '2.23%', '流通市值': '494.87亿', '市盈率MRQ': '22.02', '每股收益': '0.61', '总股本': '27.91亿', '昨收': '17.71', '换手率': '1.04%', '最低': '17.50', '跌停': '\n                        15.94', '外盘': '16.17万手', '振幅': '3.84%', '量比': '2.67', '总市值': '496.48亿', '市净率': '3.33', '每股净资产': '5.34', '流通股本': '27.82亿'}
{'股票名称': '陕西黑猫', '今开': '5.65', '成交量': '3.62万手', '最高': '5.65', '涨停': '6.23', '内盘': '2.00万手', '成交额': '2015.19万', '委比': '15.29%', '流通市值': '62.50亿', '市盈率MRQ': '25.76', '每股收益': '0.16', '总股本': '12.54亿', '昨收': '5.66', '换手率': '0.32%', '最低': '5.53', '跌停': '\n                        5.09', '外盘': '1.62万手', '振幅': '2.12%', '量比': '0.15', '总市值': '69.83亿', '市净率': '1.25', '每股净资产': '4.45', '流通股本': '11.22亿'}
{'股票名称': '节能风电', '今开': '2.38', '成交量': '8.16万手', '最高': '2.40', '涨停': '2.63', '内盘': '5.04万手', '成交额': '1939.34万', '委比': '-31.61%', '流通市值': '98.90亿', '市盈率MRQ': '16.00', '每股收益': '0.11', '总股本': '41.56亿', '昨收': '2.39', '换手率': '0.20%', '最低': '2.35', '跌停': '\n                        2.15', '外盘': '3.12万手', '振幅': '2.09%', '量比': '0.24', '总市值': '98.90亿', '市净率': '1.42', '每股净资产': '1.67', '流通股本': '41.56亿'}
{'股票名称': '山东出版', '今开': '7.25', '成交量': '3.77万手', '最高': '7.28', '涨停': '7.99', '内盘': '2.04万手', '成交额': '2721.77万', '委比': '-40.45%', '流通市值': '30.74亿', '市盈率MRQ': '10.05', '每股收益': '0.54', '总股本': '20.87亿', '昨收': '7.26', '换手率': '0.88%', '最低': '7.14', '跌停': '\n                        6.53', '外盘': '1.73万手', '振幅': '1.93%', '量比': '--', '总市值': '150.26亿', '市净率': '1.61', '每股净资产': '4.48', '流通股本': '4.27亿'}
{'股票名称': '华钰矿业', '今开': '8.75', '成交量': '2.25万手', '最高': '8.77', '涨停': '9.61', '内盘': '1.25万手', '成交额': '1959.41万', '委比': '12.64%', '流通市值': '24.64亿', '市盈率MRQ': '18.17', '每股收益': '0.36', '总股本': '5.26亿', '昨收': '8.74', '换手率': '0.79%', '最低': '8.61', '跌停': '\n                        7.87', '外盘': '1.01万手', '振幅': '1.83%', '量比': '0.28', '总市值': '45.60亿', '市净率': '2.33', '每股净资产': '3.72', '流通股本': '2.84亿'}
{'股票名称': '春秋航空', '今开': '31.30', '成交量': '2.36万手', '最高': '31.55', '涨停': '34.21', '内盘': '1.42万手', '成交额': '7324.79万', '委比': '-5.37%', '流通市值': '249.97亿', '市盈率MRQ': '15.21', '每股收益': '1.54', '总股本': '9.17亿', '昨收': '31.10', '换手率': '0.29%', '最低': '30.63', '跌停': '\n                        27.99', '外盘': '9346手', '振幅': '2.96%', '量比': '1.51', '总市值': '286.44亿', '市净率': '2.16', '每股净资产': '14.45', '流通股本': '8.00亿'}
{'股票名称': '玉龙股份', '今开': '4.81', '成交量': '1.53万手', '最高': '4.82', '涨停': '5.27', '内盘': '8987手', '成交额': '731.40万', '委比': '0.63%', '流通市值': '37.59亿', '市盈率MRQ': '32.46', '每股收益': '0.11', '总股本': '7.83亿', '昨收': '4.79', '换手率': '0.20%', '最低': '4.74', '跌停': '\n                        4.31', '外盘': '6314手', '振幅': '1.67%', '量比': '0.15', '总市值': '37.59亿', '市净率': '1.78', '每股净资产': '2.70', '流通股本': '7.83亿'}
{'股票名称': '一拖股份', '今开': '4.71', '成交量': '5.37万手', '最高': '4.80', '涨停': '5.23', '内盘': '2.87万手', '成交额': '2524.26万', '委比': '60.87%', '流通市值': '28.51亿', '市盈率MRQ': '--', '每股收益': '-0.40', '总股本': '9.86亿', '昨收': '4.75', '换手率': '0.90%', '最低': '4.65', '跌停': '\n                        4.28', '外盘': '2.50万手', '振幅': '3.16%', '量比': '0.15', '总市值': '47.32亿', '市净率': '0.97', '每股净资产': '4.93', '流通股本': '5.94亿'}
{'股票名称': '中信建投', '今开': '10.40', '成交量': '28.38万手', '最高': '10.55', '涨停': '11.55', '内盘': '15.58万手', '成交额': '2.95亿', '委比': '56.69%', '流通市值': '41.40亿', '市盈率MRQ': '27.16', '每股收益': '0.29', '总股本': '76.46亿', '昨收': '10.50', '换手率': '7.09%', '最低': '10.26', '跌停': '\n                        9.45', '外盘': '12.80万手', '振幅': '2.76%', '量比': '--', '总市值': '791.40亿', '市净率': '1.82', '每股净资产': '5.69', '流通股本': '4.00亿'}
{'股票名称': '中铝国际', '今开': '5.66', '成交量': '33.05万手', '最高': '5.87', '涨停': '6.19', '内盘': '13.17万手', '成交额': '1.90亿', '委比': '-5.37%', '流通市值': '17.28亿', '市盈率MRQ': '51.62', '每股收益': '0.08', '总股本': '29.59亿', '昨收': '5.63', '换手率': '11.17%', '最低': '5.63', '跌停': '\n                        5.07', '外盘': '19.87万手', '振幅': '4.26%', '量比': '--', '总市值': '172.81亿', '市净率': '2.04', '每股净资产': '2.86', '流通股本': '2.96亿'}
{'股票名称': '西部黄金', '今开': '15.36', '成交量': '8.10万手', '最高': '15.45', '涨停': '16.68', '内盘': '4.35万手', '成交额': '1.24亿', '委比': '17.30%', '流通市值': '96.23亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '6.36亿', '昨收': '15.16', '换手率': '1.27%', '最低': '15.13', '跌停': '\n                        13.64', '外盘': '3.74万手', '振幅': '2.11%', '量比': '0.74', '总市值': '96.23亿', '市净率': '5.86', '每股净资产': '2.58', '流通股本': '6.36亿'}
{'股票名称': '国芳集团', '今开': '5.22', '成交量': '3.22万手', '最高': '5.28', '涨停': '5.79', '内盘': '2.06万手', '成交额': '1678.72万', '委比': '-2.94%', '流通市值': '8.76亿', '市盈率MRQ': '24.95', '每股收益': '0.16', '总股本': '6.66亿', '昨收': '5.26', '换手率': '1.94%', '最低': '5.15', '跌停': '\n                        4.73', '外盘': '1.16万手', '振幅': '2.47%', '量比': '--', '总市值': '35.16亿', '市净率': '2.00', '每股净资产': '2.64', '流通股本': '1.66亿'}
{'股票名称': '中国神华', '今开': '19.24', '成交量': '9.69万手', '最高': '19.24', '涨停': '21.26', '内盘': '5.87万手', '成交额': '1.84亿', '委比': '0.40%', '流通市值': '3118.46亿', '市盈率MRQ': '8.00', '每股收益': '1.77', '总股本': '198.90亿', '昨收': '19.33', '换手率': '0.06%', '最低': '18.85', '跌停': '\n                        17.40', '外盘': '3.82万手', '振幅': '2.02%', '量比': '0.32', '总市值': '3761.13亿', '市净率': '1.17', '每股净资产': '16.14', '流通股本': '164.91亿'}
{'股票名称': '太平洋', '今开': '2.56', '成交量': '92.57万手', '最高': '2.58', '涨停': '2.84', '内盘': '52.33万手', '成交额': '2.36亿', '委比': '0.54%', '流通市值': '165.21亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '68.16亿', '昨收': '2.58', '换手率': '1.43%', '最低': '2.51', '跌停': '\n                        2.32', '外盘': '40.24万手', '振幅': '2.71%', '量比': '0.40', '总市值': '173.82亿', '市净率': '1.54', '每股净资产': '1.65', '流通股本': '64.79亿'}
{'股票名称': '恒立液压', '今开': '20.93', '成交量': '4.99万手', '最高': '20.93', '涨停': '23.07', '内盘': '3.28万手', '成交额': '1.00亿', '委比': '19.27%', '流通市值': '176.05亿', '市盈率MRQ': '18.35', '每股收益': '0.82', '总股本': '8.82亿', '昨收': '20.97', '换手率': '0.57%', '最低': '19.53', '跌停': '\n                        18.87', '外盘': '1.71万手', '振幅': '6.68%', '量比': '1.23', '总市值': '176.05亿', '市净率': '3.97', '每股净资产': '5.03', '流通股本': '8.82亿'}
{'股票名称': '中国一重', '今开': '2.75', '成交量': '6.93万手', '最高': '2.75', '涨停': '3.03', '内盘': '4.63万手', '成交额': '1885.97万', '委比': '1.76%', '流通市值': '177.83亿', '市盈率MRQ': '135.99', '每股收益': '0.01', '总股本': '68.58亿', '昨收': '2.75', '换手率': '0.11%', '最低': '2.70', '跌停': '\n                        2.48', '外盘': '2.30万手', '振幅': '1.82%', '量比': '0.06', '总市值': '186.53亿', '市净率': '1.71', '每股净资产': '1.59', '流通股本': '65.38亿'}
{'股票名称': '四川成渝', '今开': '3.37', '成交量': '3.84万手', '最高': '3.39', '涨停': '3.72', '内盘': '1.74万手', '成交额': '1297.14万', '委比': '29.50%', '流通市值': '73.10亿', '市盈率MRQ': '8.50', '每股收益': '0.30', '总股本': '30.58亿', '昨收': '3.38', '换手率': '0.18%', '最低': '3.35', '跌停': '\n                        3.04', '外盘': '2.11万手', '振幅': '1.18%', '量比': '0.39', '总市值': '103.36亿', '市净率': '0.71', '每股净资产': '4.76', '流通股本': '21.63亿'}
{'股票名称': '财通证券', '今开': '7.47', '成交量': '29.07万手', '最高': '7.58', '涨停': '8.28', '内盘': '14.94万手', '成交额': '2.17亿', '委比': '-13.32%', '流通市值': '179.78亿', '市盈率MRQ': '29.89', '每股收益': '0.19', '总股本': '35.89亿', '昨收': '7.53', '换手率': '1.21%', '最低': '7.39', '跌停': '\n                        6.78', '外盘': '14.14万手', '振幅': '2.52%', '量比': '--', '总市值': '268.10亿', '市净率': '1.37', '每股净资产': '5.46', '流通股本': '24.07亿'}
{'股票名称': '中国国航', '今开': '8.04', '成交量': '41.53万手', '最高': '8.11', '涨停': '8.83', '内盘': '23.92万手', '成交额': '3.29亿', '委比': '3.25%', '流通市值': '744.55亿', '市盈率MRQ': '12.37', '每股收益': '0.48', '总股本': '145.25亿', '昨收': '8.03', '换手率': '0.44%', '最低': '7.78', '跌停': '\n                        7.23', '外盘': '17.61万手', '振幅': '4.11%', '量比': '1.56', '总市值': '1144.56亿', '市净率': '1.22', '每股净资产': '6.47', '流通股本': '94.49亿'}
{'股票名称': '三江购物', '今开': '11.09', '成交量': '1.26万手', '最高': '11.19', '涨停': '12.23', '内盘': '6934手', '成交额': '1399.93万', '委比': '-29.98%', '流通市值': '45.76亿', '市盈率MRQ': '57.24', '每股收益': '0.15', '总股本': '5.48亿', '昨收': '11.12', '换手率': '0.31%', '最低': '11.05', '跌停': '\n                        10.01', '外盘': '5652手', '振幅': '1.26%', '量比': '0.44', '总市值': '61.01亿', '市净率': '1.98', '每股净资产': '5.63', '流通股本': '4.11亿'}
{'股票名称': '中国化学', '今开': '5.57', '成交量': '13.75万手', '最高': '5.57', '涨停': '6.15', '内盘': '8.02万手', '成交额': '7613.88万', '委比': '-0.58%', '流通市值': '273.78亿', '市盈率MRQ': '12.63', '每股收益': '0.33', '总股本': '49.33亿', '昨收': '5.59', '换手率': '0.28%', '最低': '5.52', '跌停': '\n                        5.03', '外盘': '5.73万手', '振幅': '0.89%', '量比': '0.31', '总市值': '273.78亿', '市净率': '0.93', '每股净资产': '5.99', '流通股本': '49.33亿'}
{'股票名称': '海南橡胶', '今开': '4.80', '成交量': '15.38万手', '最高': '4.80', '涨停': '5.27', '内盘': '9.80万手', '成交额': '7291.56万', '委比': '-4.81%', '流通市值': '185.16亿', '市盈率MRQ': '33.56', '每股收益': '0.11', '总股本': '42.79亿', '昨收': '4.79', '换手率': '0.39%', '最低': '4.69', '跌停': '\n                        4.31', '外盘': '5.58万手', '振幅': '2.30%', '量比': '0.50', '总市值': '201.56亿', '市净率': '2.01', '每股净资产': '2.34', '流通股本': '39.31亿'}
{'股票名称': '四方股份', '今开': '5.16', '成交量': '2.00万手', '最高': '5.16', '涨停': '5.68', '内盘': '1.25万手', '成交额': '1018.01万', '委比': '40.13%', '流通市值': '41.63亿', '市盈率MRQ': '21.63', '每股收益': '0.18', '总股本': '8.13亿', '昨收': '5.16', '换手率': '0.25%', '最低': '5.08', '跌停': '\n                        4.64', '外盘': '7474手', '振幅': '1.55%', '量比': '0.62', '总市值': '41.63亿', '市净率': '1.05', '每股净资产': '4.86', '流通股本': '8.13亿'}
{'股票名称': '小康股份', '今开': '16.96', '成交量': '1.83万手', '最高': '16.96', '涨停': '18.60', '内盘': '5587手', '成交额': '3082.72万', '委比': '29.25%', '流通市值': '36.39亿', '市盈率MRQ': '240.42', '每股收益': '0.05', '总股本': '9.40亿', '昨收': '16.91', '换手率': '0.85%', '最低': '16.77', '跌停': '\n                        15.22', '外盘': '1.27万手', '振幅': '1.12%', '量比': '0.35', '总市值': '158.65亿', '市净率': '3.34', '每股净资产': '5.05', '流通股本': '2.16亿'}
{'股票名称': '常熟银行', '今开': '6.33', '成交量': '28.71万手', '最高': '6.34', '涨停': '7.00', '内盘': '15.54万手', '成交额': '1.77亿', '委比': '36.36%', '流通市值': '61.43亿', '市盈率MRQ': '9.17', '每股收益': '0.50', '总股本': '22.23亿', '昨收': '6.36', '换手率': '2.88%', '最低': '6.07', '跌停': '\n                        5.72', '外盘': '13.17万手', '振幅': '4.25%', '量比': '0.49', '总市值': '136.92亿', '市净率': '1.13', '每股净资产': '5.46', '流通股本': '9.97亿'}
